Voice Name (Persona),Category,Script Text,FILENAME,Stability,Similarity,Style
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Well now, gather 'round!<break time=""0.5s"" /> It's about that time!<break time=""0.5s"" /> We're switchin' gears in the next game from Music to a good ol' fashioned, standard game of Bingo... presented by AMI Entertainment!<break time=""0.5s"" /> Just you, me, and the numbers!<break time=""0.5s"" /> If you ain't got a card yet, go ahead and wave down your host! <break time=""0.5s"" /> And before we get to callin', make sure you ask 'em what the winning pattern is tonight!<break time=""1.5s"" /> Alright... let's see who the lucky ones are!<break time=""5.0s"" />",00_HOST_START_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Five numbers down!<break time=""0.5s"" /> We're just gettin' the dust off the tires!<break time=""0.5s"" /> If you just walked in, it ain't too late!<break time=""0.5s"" /> Grab your host and get a card!<break time=""5.0s"" />",00_HOST_5_SONGS_IN_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Fifteen numbers called!<break time=""0.5s"" /> Y'all are lookin' mighty focused out there!<break time=""0.5s"" /> Keep your eyes on the board!<break time=""5.0s"" />",00_HOST_15_SONGS_IN_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Twenty-five numbers in the bucket!<break time=""0.5s"" /> Somebody out there's gotta be gettin' close!<break time=""0.5s"" /> Don't be shy when you hit it... let us hear ya!<break time=""5.0s"" />",00_HOST_25_SONGS_IN_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Thirty-five numbers in the books!<break time=""0.5s"" /> We're about halfway down the trail!<break time=""0.5s"" /> Anybody sweatin' yet?!<break time=""5.0s"" />",00_HOST_35_SONGS_IN_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Fifty-five numbers!<break time=""0.5s"" /> The air is gettin' a little thin in here!<break time=""0.5s"" /> Double check those cards, folks!<break time=""5.0s"" />",00_HOST_55_SONGS_IN_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,HOST AUDIO,"<break time=""1.0s"" />Well, that's seventy-five numbers!<break time=""0.5s"" /> The bucket is empty!<break time=""0.5s"" /> If nobody hollered bingo, we might need to check your hearing!<break time=""0.5s"" /> Thanks for playin' with us tonight, and a big tip of the hat to AMI Entertainment!<break time=""0.5s"" /> Stick around, we'll have more fun comin' up!<break time=""5.0s"" />",00_HOST_75_SONGS_IN_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,NUMBER CALL,"<break time=""1.0s"" />First number out of the chute is B-1!<break time=""1.0s"" /> Number One under the B!<break time=""1.0s"" /> ...Final Call:  B-1!!...<break time=""5.0s"" />",01_B-1_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,NUMBER CALL,"<break time=""1.0s"" />Next up, we got B-2!<break time=""1.0s"" /> Sneakin' up on ya like a two-dollar pistol!<break time=""0.5s"" /> B!<break time=""0.5s"" /> Zero Two!<break time=""1.0s"" /> ...Final Call:  B-2!!...<break time=""5.0s"" />",01_B-2_AUNTIE_BELLE,0.8,0.8,0
Auntie Belle,NUMBER CALL,"<break time=""1.0s"" />Alright, lookin' for B-3!<break time=""1.0s"" /><break time=""0.5s"" /> B!<break time=""0.5s"" /> number Three!<break time=""1.0s"" /> ...Final Call:  B-3!!...<break time=""5.0s"" />",01_B-3_AUNTIE_BELLE,0.8,0.8,0
