Voice Name (Persona),Category,Script Text,FILENAME,Question Only,Answer Only,Stability,Similarity,Style
The Columnist,Preview,"[playful] Hello, lovers. [pause] If you're looking for a bingo experience that feels like late-night drinks and juicy gossip with your three best friends... you've found her. [thoughtful] I bring that warm, observational New York energy straight to your game. [wryly] I like to take my time, sip my cocktail, and share a few secrets along the way. [sweetly] Get your dabbers ready, because I'm hosting Sex and the City Trivia Bingo, and it is going to be absolutely fabulous!",_00_PREVIEW_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[thoughtful] I couldn't help but wonder... is everybody ready to play? [pause] We're officially switching gears to Sex and the City Trivia Bingo, presented by AMI Entertainment! [pause] Instead of regular Bingo numbers, I""m going to be testing your knowledge of fashion, romance, and Manhattan... and all the answers are mixed up right there on your cards! [playful] Tonight is all about celebrating the girls..., but don't worry if you haven't seen every single episode! [pause] ...This is all about having fun, so everybody has a shot! [sweetly] I'll be calling out each question three times, and giving you plenty of time to figure out the answer and mark your squares. [laughs] ...And, because we're keeping things casual tonight... if you're completely stumped, I'll even call out the answer before moving on! [wryly] Do not be shy about asking your friends and neighbors for help... in New York, a good wingwoman is essential! [pause] If you don't have a card yet, wave down your host, and make sure you ask them what the winning pattern is tonight.! [pause] [excited] Alright... let's pour the drinks and get started!",00_HOST_1_START_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[playful] Alright, that's five questions down! [pause] Hopefully you're warming up those fabulous brains of yours. [sweetly] Let's keep the trivia rolling!",00_HOST_5_QUESTIONS_IN_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[wryly] That makes fifteen questions in the books! [pause] If your board is looking a little empty, take a deep breath and a sip of your drink! [playful] We still have plenty of Manhattan magic left to go!",00_HOST_15_QUESTIONS_IN_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[thoughtful] Twenty-five questions down... [pause] We're officially a third of the way through the game! [sweetly] Keep your eyes peeled and your dabbers ready, loves!",00_HOST_25_QUESTIONS_IN_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[laughs] We just hit thirty-five questions! [pause] We're nearing the halfway mark, folks! [playful] Freshen up that cocktail, and let's jump right back into the action!",00_HOST_35_QUESTIONS_IN_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[excited] Fifty-five questions in the bag! [pause] We're in the final stretch, and those boards have to be filling up! [wryly] Who's going to take home the win tonight?!",00_HOST_55_QUESTIONS_IN_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,Host Audio,"[thoughtful] And just like that... we're officially out of questions! [pause] I've called all seventy-five, so the game is completely over. [wryly] Look, if nobody's screamed bingo by now, your card's gotta be absolutely packed, but you definitely missed a square somewhere along the way! [pause] Next time, let's keep our eyes on the prize so we have a clear winner! [sweetly] I wanna say a massive thank you to everybody for playin' along with us tonight. [pause] That wraps up this round of Sex and the City Trivia Bingo, brought to you by AMI Entertainment! [playful] Make sure you keep those fabulous ears open to see when our next game is gettin' started. [sweetly] Until next time, lovers!""",00_HOST_75_QUESTIONS_IN_COLUMNIST,N/A,N/A,0.6,0.8,0.2
The Columnist,The Men of Manhattan,"[thoughtful] I couldn't help but wonder... [pause] what was the notoriously elusive real first name of Mr. Big, finally revealed in the series finale?! [long pause] Second time around, we're lookin' for the name we finally saw shining on Carrie's bedazzled flip phone! [long pause] Final time on this one! [pause] What was Mr. Big's real first name?! [long pause] The answer we're lookin' for is John! [pause] That's John! [laughs] The creator of the show actually didn't plan on giving him a name until he was writing the very final episode!",John_MEN_COLUMNIST,What was the notoriously elusive real first name of Mr. Big finally revealed in the series finale?,John,0.8,0.8,0
The Columnist,The Men of Manhattan,"[wryly] In a city of eight million people, sometimes you just need a good wingman. [pause] What was the name of Aidan Shaw's adorable, but slightly mischievous, pet dog?! [long pause] Second time around, we're lookin' for the name of the pup who loved to chew on Manolo Blahniks! [long pause] Last call! [pause] What was the name of Aidan's dog?! [long pause] You should be lookin' for Pete! [pause] That's Pete! [warmly] They actually had to recast the dog playing Pete because the first one was absolutely terrified of actor John Corbett!",Pete_MEN_COLUMNIST,What was the name of Aidan Shaw's adorable but slightly mischievous pet dog?,Pete,0.8,0.8,0
The Columnist,The Men of Manhattan,"[thoughtful] They say nothing lasts forever... but a good cocktail just might. [pause] What was the name of the neighborhood bar that Steve Brady and Aidan Shaw opened together?! [long pause] Second time around, we're lookin' for the name of the cozy tavern down on Mulberry Street! [long pause] Final time I'm askin' it! [pause] What was the name of Steve and Aidan's bar?! [long pause] Check your cards for Scout! [pause] That's Scout! [sweetly] Steve actually named the bar after his sweet, scruffy childhood dog!",Scout_MEN_COLUMNIST,What was the name of the neighborhood bar that Steve Brady and Aidan Shaw opened together?,Scout,0.8,0.8,0
